sentence	word1_start	word1_end	word2_start	word2_end
"['[CLS]', 'airplanes', 'have', 'wings', '[SEP]']"	1	1	2	3
"['[CLS]', 'ambulance', '##s', 'have', 'sirens', '[SEP]']"	1	2	3	4
"['[CLS]', 'cars', 'have', 'four', 'wheels', '[SEP]']"	1	1	2	4
"['[CLS]', 'dia', '##pers', 'are', 'absorb', '##ent', '[SEP]']"	1	2	3	5
"['[CLS]', 'fire', 'trucks', 'have', 'hose', '##s', '[SEP]']"	1	2	3	5
"['[CLS]', 'needles', 'are', 'sharp', '[SEP]']"	1	1	2	3
"['[CLS]', 'rain', '##coat', '##s', 'are', 'water', '##proof', '[SEP]']"	1	3	4	6
"['[CLS]', 'roller', 'skate', '##s', 'have', 'wheels', '[SEP]']"	1	3	4	5
"['[CLS]', 'sand', '##paper', 'is', 'rough', '[SEP]']"	1	2	3	4
"['[CLS]', 'scissors', 'cut', '[SEP]']"	1	1	2	2
"['[CLS]', 'span', '##de', '##x', 'is', 'stretch', '##y', '[SEP]']"				
"['[CLS]', 'submarines', 'are', 'air', '##tight', '[SEP]']"				
"['[CLS]', 'tables', 'are', 'flat', '[SEP]']"				
"['[CLS]', 'trains', 'travel', 'on', 'tracks', '[SEP]']"				
"['[CLS]', 'tram', '##pol', '##ines', 'are', 'bo', '##un', '##cy', '[SEP]']"				
"['[CLS]', 'bananas', 'are', 'yellow', '[SEP]']"				
"['[CLS]', 'birds', 'can', 'fly', '[SEP]']"				
"['[CLS]', 'carrot', '##s', 'are', 'crunch', '##y', '[SEP]']"				
"['[CLS]', 'che', '##eta', '##hs', 'run', 'fast', '[SEP]']"				
"['[CLS]', 'cher', '##ries', 'are', 'red', '[SEP]']"				
"['[CLS]', 'dogs', 'are', 'four', '-', 'legged', '[SEP]']"				
"['[CLS]', 'eggs', '##hell', '##s', 'are', 'fragile', '[SEP]']"				
"['[CLS]', 'grass', 'is', 'green', '[SEP]']"				
"['[CLS]', 'lemon', '##s', 'are', 'sour', '[SEP]']"				
"['[CLS]', 'milk', 'is', 'white', '[SEP]']"				
"['[CLS]', 'rocks', 'are', 'hard', '[SEP]']"				
"['[CLS]', 'snow', 'is', 'white', '[SEP]']"				
"['[CLS]', 'spin', '##ach', 'is', 'green', '[SEP]']"				
"['[CLS]', 'straw', '##berries', 'are', 'red', '[SEP]']"				
"['[CLS]', 'turtles', 'walk', 'slowly', '[SEP]']"				
"['[CLS]', 'architects', 'design', 'buildings', '[SEP]']"				
"['[CLS]', 'artists', 'are', 'creative', '[SEP]']"				
"['[CLS]', 'cheer', '##leader', '##s', 'are', 'spirited', '[SEP]']"				
"['[CLS]', 'christians', 'read', 'the', 'bible', '[SEP]']"				
"['[CLS]', 'dancers', 'move', 'gracefully', '[SEP]']"				
"['[CLS]', 'doctors', 'dia', '##gno', '##se', 'ai', '##lm', '##ents', '[SEP]']"				
"['[CLS]', 'gymnast', '##s', 'are', 'flexible', '[SEP]']"				
"['[CLS]', 'hindus', 'don', '’', 't', 'eat', 'beef', '[SEP]']"				
"['[CLS]', 'jews', 'don', '’', 't', 'eat', 'pork', '[SEP]']"				
"['[CLS]', 'journalists', 'report', 'news', '[SEP]']"				
